"","caption","commentsCount","displayUrl","firstComment","hashtags.0","hashtags.1","hashtags.2","hashtags.3","hashtags.4","hashtags.5","hashtags.6","hashtags.7","hashtags.8","hashtags.9","hashtags.10","hashtags.11","inputUrl","isCommentsDisabled","isPinned","isSponsored","likesCount","locationName","ownerUsername","productType","timestamp","type","url","videoPlayCount","date","Board","EngagementType","Board1","Board2","Board3","Social","Cultural","Political","Activism"
"70","🎬 Looking for a way to relax in between classes? Come and join ABBA for a screening of a film „Free Cow” („Wolna krowa”) and a chat with the film crew!

🐮Right before graduation, Sara runs away from home to save the lives of a herd of wild cows. Worrying about her daughter’s future, Alicja follows the girl. She moves from a clean, luxurious house to a tent in an ecologists’ camp. In a series of desperate attempts to get through to her daughter, Alicja makes an unusual connection with one of the cows and discovers that Sara is fighting for more than just animal liberation. Knowing that forces Alicja to make the toughest decision of her life.

📆 Monday, Sept 23
⏰ 18:00-19:30
📍 Room 3.48, Wijnhaven Campus

🎤 After the screening you will have a chance to talk to the film director, Marek Głuszczak, and the actress playing Sara, Pola Król!

🔗 Sign up via link in our bio!",2,"https://scontent-atl3-3.cdninstagram.com/v/t39.30808-6/472930814_122191967780088106_8120687243842811940_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QGlRJLBvUNKkNf7PWY3nqD6pPYz3Wbps_e5rQFD3CmspD1LHNS-fqYERhUDU-H-Pck&_nc_ohc=NGU4EjZyBOkQ7kNvwFBi_JX&_nc_gid=DGcs8uY7CHiTtW34EEVkvg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfdydlT3K51XHl-Ujva9rKLgXAPvfEr-BU5S2ak1crxPCA&oe=69058475&_nc_sid=10d13b","👏👏👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",53,NA,"abba.association.leiden",NA,"2024-09-16T07:30:14.000Z","Image","https://www.instagram.com/p/C_-D5FzoGTH/",NA,2024-09-16,2,"Cultural",0,1,0,0,1,0,0
"71","❌THE EVENT IS CANCELLED ❌ 🎲 With Halloween approaching, ABBA Student Association would like to invite you for a unique opportunity to learn about Eastern European folklore through an interactive tabletop game session inspired by Poland!

🍂 Autumn in Eastern European traditions is when the barrier between living and dead is the thinnest. To add to the mysterious and spooky vibe, we prepared a one-shot game oriented around our folklore and culture! 

📆 Sunday, 3 Nov
⏰ 13:00-17:00
📍Beehive Common Room
🔗 See our bio for the link to the campaign!

📜 The cold autumn wind howls through the narrow streets of the village of Rostaye, rattling the wooden shutters of the rundown inn where adventurers gather for warmth and work. A heavy notice board outside the inn creaks as the breeze flutters a fresh posting:
NEEDED: Brave souls for a well-paid, but perilous task. Riches await those who dare to retrieve an ancient relic of immeasurable significance – the Kraboshka mask of Veles’ priest. I – Rovy Kopach, a famed treasure hunter and explorer - offer you a chance to immortalize your name on the pages of history and contribute to the biggest exploit the world has ever seen. I await you in the Honey Comb Tavern in Rostaye. Ask the innkeeper for a cup of warm mead with gooseberries and he shall point you to me. But beware, as the task is not easy. The quest will take you not only into a dangerous Kurhan, through traps and challenges, but also put you face to face with Death – literary.
 Will you undertake the challenge?

👻 If you want to join, message our Game Master with a request and questions: [phone]. Be quick - the spots are limited!

💸 To join the session, we ask for a small donation of 2 euros for non-members. The event is free for ABBA members.",0,"https://scontent-atl3-3.cdninstagram.com/v/t39.30808-6/472735510_122192211608088106_128087449555887479_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFqGWjY78cg6zH_Wl7d6V71BCv5njgxlEIbVVeLRu2Nuym-0ucbNKmnJy5pb91zW9Q&_nc_ohc=B9SlA8ANRvUQ7kNvwGtIR9P&_nc_gid=OwsNnl1OA4CsXsgCDShdgg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfcqooHRlkSuzEtIKbvuZCEww8e7zk2pm1c58v-sYdHPMg&oe=69056604&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",23,NA,"abba.association.leiden",NA,"2024-10-25T11:00:32.000Z","Image","https://www.instagram.com/p/DBi29i-hh-e/",NA,2024-10-25,2,"Social",0,1,0,1,0,0,0
"72","📣 Join us in demanding that SIB Amsterdam cancel their visit to the Russian Embassy. 

❌ There’s no excuse for legitimizing an aggressor.

How You Can Help:

1. Join the Protest: October 17th in front of the Russian Embassy - details coming soon.

2. Speak Out: Drop a comment below and make your stance clear.

3. Spread the Word: Share this post to your stories.

4. Tag and Pressure: Mention @uva_amsterdam, @vuamsterdam, @sib_amsterdam, @sibleiden, @sibgroningen, @nederlandse_vereniging_vn, and @wfuna.

‼️ Let’s leave no doubt - appeasing war criminals is unacceptable.",44,"https://scontent-atl3-3.cdninstagram.com/v/t51.2885-15/462513359_17931129314948578_5432604367700961354_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-atl3-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFd1v8nsnddEMqYiM9WxDm64yjixeOLgaiJPP5QOc6l0cs6ETcpInDm9HKhiDKam3k&_nc_ohc=2S7lUpjtLmQQ7kNvwEZ6wxe&_nc_gid=gr8uT9F_ksGN3TMhLTGfHw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfdMT_OFTHlwPcymAuSVofaaVH9g6zJA5C1wpXCUVG_OFw&oe=69058107&_nc_sid=10d13b","@wfuna !",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",478,NA,"abba.association.leiden",NA,"2024-10-10T17:20:38.000Z","Sidecar","https://www.instagram.com/p/DA86iVtNI-S/",NA,2024-10-10,2,"Activism",0,1,0,0,0,0,1
"73","🎉 Our meet and greet was an absolute blast!

🫶 Great thanks to everyone that has come and joined us last Friday! We hope you got to meet ABBA and that we will get to see you again at our events. Keep an eye on our socials to see what we have planned for the upcoming weeks!",3,"https://scontent-dfw5-1.cdninstagram.com/v/t39.30808-6/473253694_122191967774088106_3270138497809457339_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHcGl5lMxaLx7pGgaxFnHdAds6r5si-x_Bv4_2E2WcHZA_0pI9zqPjpHoSpSlkP9FU&_nc_ohc=UsixgBUp_c0Q7kNvwGF04DD&_nc_gid=c-C9y6K971XPGtZFUFvrJw&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfftS3gkqIBV63M3oHLMw9QMl4tt9EmLAlD4EwQ6Wc4iDg&oe=69058CE2&_nc_sid=10d13b","👏👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",86,NA,"abba.association.leiden",NA,"2024-09-19T10:00:28.000Z","Image","https://www.instagram.com/p/DAGDeCFp1gi/",NA,2024-09-19,2,"Social",0,1,0,1,0,0,0
"74","🤔And what is the longest word in your language? Let us know in the comments!",8,"https://scontent-iad3-2.cdninstagram.com/v/t51.2885-15/504211597_1363258821571655_4240715752895133898_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=111&_nc_oc=Q6cZ2QHiLGqq_bXM37pGCE3c0u4Kwv8zCdycCk_oqAT64JAu0SPplyRhqRtJ9TLEUaepaPo&_nc_ohc=SNMrGni0kysQ7kNvwEAOjCU&_nc_gid=uszlhBY4cW0Jn1IhfAt6Qg&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfeGwbmdoDOh_2JG3JuWILgZmNNtA4BAdllSjq6ZwIrqMQ&oe=6905985E&_nc_sid=10d13b","tas pastatas kaune 🙌💛💚❤️",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",77,NA,"abba.association.leiden","clips","2024-10-17T16:05:00.000Z","Video","https://www.instagram.com/p/DBOzenWtK53/",2181,2024-10-17,2,"Cultural",0,1,0,0,1,0,0
"75","🍽️ Join ABBA for a pierogi workshop where you get to make and taste Poland’s globally renowned national dish!

📆 Friday, Sept 20
⏰ 15:00-18:00
📍 Beehive Student Centre, Common Room, The Hague

🔗 Register via link in our bio!

🥟 The dough and (vegetarian) fillings will be provided.

💸 We ask for a small donation of 3 euros for non-members and 1,5 euros for ABBA members.

🙌 We look forward to seeing you there!",1,"https://scontent-iad3-1.cdninstagram.com/v/t39.30808-6/472732955_122191969922088106_1100340951303788871_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHlflGtQzB-HoSfEBDtrNaGULEcV5PbN5nu4eHhStciLp9X6OaTpFl95ALiPS41A-I&_nc_ohc=chTKWHvJRWkQ7kNvwE_ZnHh&_nc_gid=9VAljwC2OXPjrTTKQTc5Tg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfeMWxz_oVsaZGkHpF_fGpxwhOD5kxOOSelu-qqM9D3Zww&oe=69057374&_nc_sid=10d13b","🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",77,NA,"abba.association.leiden",NA,"2024-09-17T08:00:24.000Z","Image","https://www.instagram.com/p/DAAsI7PBLCW/",NA,2024-09-17,2,"Workshop",0,1,0,0,0,0,0
"76","❗️The department applications are open! 

🤔 Want to get more involved in ABBA but you don’t know how? Join one of our departments! With like-minded members you can shape the upcoming ABBA year. 

📆 Don’t wait, apply today! The applications are open only until 22nd of September

🔗 Apply through the link in our bio!",2,"https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/473030289_122191962386088106_5320017079191453969_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QF9dCFw7UgTUTNSJOT_zRTdBs3Hs_xtUwdq2Xc85xIVdtlLV0oJxAuvZNgR4Nh8tLiXNYS7s8ZTvWUXwe0RzsCC&_nc_ohc=Gfc4hKTItocQ7kNvwGnqLaM&_nc_gid=BvHnSQ-T6mR3dUoeOY41HQ&edm=APs17CUAAAAA&ccb=7-5&oh=00_Afegm_AWAUNr0Ft0IbhsSorcLqZQHp__0JdBnWmzGkje4Q&oe=69057892&_nc_sid=10d13b","🙌",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",58,NA,"abba.association.leiden",NA,"2024-09-10T15:00:33.000Z","Sidecar","https://www.instagram.com/p/C_vaqMbukWl/",NA,2024-09-10,2,"Social",0,1,0,1,0,0,0
"77","😎 And do you also think the upcoming ABBA year will be a success? 

🙌 Let us know in the comments and stay tuned for the future events!",3,"https://scontent-ord5-3.cdninstagram.com/v/t51.2885-15/503381762_1621354442154240_358537110633510517_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QEKWR2IRAOIOCN8RqHuUpHdO7xAGDhj6ARQU6SuPKo0Dnl600BkgSQRd1rO1jojG3w&_nc_ohc=Li0DAz0gt20Q7kNvwFaVvnU&_nc_gid=X2VstEZq4315yFmD1KNmjw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AfcilZ8X6kHjku7AdyadL1G8grU1VJMZHyoWEClinuoseQ&oe=69057E26&_nc_sid=10d13b","Very mindful",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",56,NA,"abba.association.leiden","clips","2024-09-11T12:15:24.000Z","Video","https://www.instagram.com/p/C_xsH2ct5rB/",2034,2024-09-11,2,"Social",0,1,0,1,0,0,0
"78","🧑‍💻 Have you ever wondered what does a hacker do? ABBA Student Association would like to give you an insight and invite you for a Q&A session with a Ukrainian white hat hacker!

🔎 The hacker works with the Ukrainian intelligence and special services, and will focus on social engineering with real war cases, hacking critical infrastructure and databases, developing hacking community, and how OSINTers help to destroy target.

📆 Monday, Oct 28
⏰ 18:00-20:00
📍Room 3.48, Wijnhaven Campus
🔗 Register via link in our bio!

🎤 The event will include pre-made questions as well as space for you to ask yours. Feel free to prepare your questions and bring them with you to the session!

❗️Disclaimer: ABBA Student Association doesn’t support any illegal activities, therefore our definition of hacker that we use in the context of the event is a person who doesn’t intend to harm the system, but rather testing the vulnerabilities and helping special services (Security Service of Ukraine).",3,"https://instagram.fcha1-1.fna.fbcdn.net/v/t39.30808-6/472838846_122192208668088106_4111651606035827140_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=instagram.fcha1-1.fna.fbcdn.net&_nc_cat=110&_nc_oc=Q6cZ2QEHmVNkM5FLJ1F-hjaoCMbufm8a2VMZ9wCLIHy7HdaMSHfDS78xMtNayEjPwRVAO7o&_nc_ohc=HbMG4Q-UeT4Q7kNvwHOWciX&_nc_gid=A0_y23v8O083IXhAsEiPdA&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff42HOSCJl4qRWfkxJD9BRXjcvsX3ZZUut6Ga-uUISoPg&oe=69059A68&_nc_sid=10d13b","🙅🙅🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",60,NA,"abba.association.leiden",NA,"2024-10-23T08:00:32.000Z","Image","https://www.instagram.com/p/DBdYxePtwNw/",NA,2024-10-23,2,"Political",0,1,0,0,0,1,0
"79","🤔 And what do you think about this tradition for the Day of Ukrainian Literature and Language? 

👇 Let us know in the comments!",8,"https://scontent-lax3-2.cdninstagram.com/v/t51.2885-15/502693656_1396008945008773_4311179281692642544_n.jpg?stp=dst-jpg_e15_fr_p1080x1080_tt6&_nc_ht=scontent-lax3-2.cdninstagram.com&_nc_cat=101&_nc_oc=Q6cZ2QGZV2z2nKv7l4EkeDQZniAPjcOHA-99Xoz4FlB-yDxvlUpJrt3iKIQbc-aPj7-PpaADt63cP5oU8Zy1A-ee_g8e&_nc_ohc=022JmIrAL04Q7kNvwFXj-dZ&_nc_gid=YzT9LX-uzdSi3TNgsSswSw&edm=APs17CUBAAAA&ccb=7-5&oh=00_AffZOpTVrn6pA8iCS8ib_0rn_xO_NYniApyRsDLfGJGCRA&oe=690569B7&_nc_sid=10d13b","🔥❤️👏",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",76,NA,"abba.association.leiden","clips","2024-10-27T12:31:13.000Z","Video","https://www.instagram.com/p/DBoK3a1i8yi/",2465,2024-10-27,2,"Cultural",0,1,0,0,1,0,0
"80","‼️ UPD: Registration has been closed

🐣🌸 We are happy to invite you to our Ukrainian Pysanka workshop.

🪺 Pysanka is a traditional egg painting where beeswax and dyes are used to decorate eggs for Easter. At the event, you will learn about the history and symbolism of pysanka and practice traditional Ukrainian techniques with the professional artist from @vataha.nl !

‼️Ukrainian Pysanka workshop has a limited number of places, so make sure to register yourself and share the event with your friends, classmates and colleagues as fast as possible. 

📅 Fri, April 26
⏰ 14:00 - 17:30
📍Beehive Student Centre, Turfmarkt 104, The Hague

✍️ Register via link in bio

🙌 We look forward to seeing you there!",0,"https://scontent-den2-1.cdninstagram.com/v/t39.30808-6/472422475_122191132292088106_7402325543608210099_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-den2-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHTAO7KIQ-jyHanQzapBlcFOBNOqq5wLDT-_8o-9j2uV-gKfNzTaYEtkskCAnH2eHc&_nc_ohc=TCabiThEib8Q7kNvwFKAoO2&_nc_gid=bHm4oKtCyhKEz5d9S8qDkw&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfdJSednWhrI3NYgexkgQpy9iotTQQYA0IsfFMf_kivIPw&oe=69059840&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",42,"Beehive Student Centre - Leiden University","abba.association.leiden",NA,"2024-04-15T17:55:34.000Z","Image","https://www.instagram.com/p/C5ypCg3MmHl/",NA,2024-04-15,1,"Workshop",1,0,0,0,0,0,0
"81","👀 Still not registered for the Cultural Festival? Do it now (link in our bio!) and come see us today at the Beehive Student Center at 5 p.m. 

🫵 You cannot miss it!",0,"https://scontent-hou1-1.cdninstagram.com/v/t51.2885-15/468355174_17937167597948578_6497544515679509061_n.jpg?stp=dst-jpg_e15_tt6&_nc_ht=scontent-hou1-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QHDelG6J4Xdrr8gl281u7mE2OX8prAM4qgMzreUzP5jK6R2D5RmWNvTbuXhbP5CUJ8&_nc_ohc=ZepojRPnmvEQ7kNvwFSrk-8&_nc_gid=PyPM5pkt5NeA44dK75YW1A&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afc0SuQ953WgVoZ2M5RSp4L6T9anrT-iD0HdC437RSLTqw&oe=690576DB&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",83,NA,"abba.association.leiden","clips","2024-11-26T13:53:15.000Z","Video","https://www.instagram.com/p/DC1jzkvtrdK/",4197,2024-11-26,2,"Social",0,1,0,1,0,0,0
"82","🚨 Join us for “Democracies against Disinformation”, a panel discussion on combating disinformation in the Eastern Partnership countries.

📆 Tue, April 23
⏰ 18:00-20:00
📍 Room 2.21, Leiden University College (LUC), Anna van Buerenplein 301, 2595 DH Den Haag 

🇪🇺 Gain insights from government officials and experts on tackling disinformation tactics threatening democracy, EU enlargement, and national elections!

📝 Sign up via link in bio! 

🗣️The event is organised by the Young European Ambassadors initiative of EU Neighbours East and ABBA Student Association.",0,"https://scontent-dfw5-1.cdninstagram.com/v/t39.30808-6/472499079_122191138010088106_5689871013349736458_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-dfw5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QH5A7vwXkqzG0zGYDgGJ7xbbpisPX4MSQUhwtU6NIWhnPvL8IHm-xkcFpAmo6JWMts&_nc_ohc=FOIX0zXCJGoQ7kNvwE48_rc&_nc_gid=lKovdRmhbaCriWualr7sOw&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff4SE_XTNaodHf5XSzYb3sG4vbkyuXSma9-3zL2FpN4ZQ&oe=690563EF&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",53,NA,"abba.association.leiden",NA,"2024-04-17T21:01:40.000Z","Image","https://www.instagram.com/p/C54H7PsrP-V/",NA,2024-04-17,1,"Political",1,0,0,0,0,1,0
"83","🚨 Postponed! 

🗣 Join us for ABBA’s first political debate event in Leiden and engage in stimulating discussions while getting to know new people! 

👥 You will be put into pairs and given 5 minutes to discuss one question (provided by us) with each other. After 5 minutes, you switch to the next participant and discuss another question! 

💬 The topics are related to our region’s politics. While they are thought-provoking, they are formulated in a respectful manner. 

📆 Wed, May 15
⏰18:00 - 19.30
📍 Cafe De Kroeg, Kort Rapenburg 4, Leiden 

📝 Register via link in bio.",1,"https://scontent-iad3-1.cdninstagram.com/v/t39.30808-6/473085041_122191595378088106_4244655836384392624_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-iad3-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEyuXUvljMF2ep18DC8wHSEyJd6INh6JiU6KFDg5riWpwYcUnvEUlqMMAHkU1rvMJE&_nc_ohc=0zz3ioP7WKwQ7kNvwFxJko7&_nc_gid=2vc50i5bs5xJdWFTzd_phg&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfeU0eLVgJupZFcPeDXspCP3tFoz8X-00oiPq7_oyj5qDw&oe=69058475&_nc_sid=10d13b","Wow, what a great idea! (A bit risque though :)) but is therefore of bigger important to give space for it.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",36,"Leiden, Netherlands","abba.association.leiden",NA,"2024-05-10T10:34:15.000Z","Image","https://www.instagram.com/p/C6yOaE9NU9z/",NA,2024-05-10,1,"Political",1,0,0,0,0,1,0
"84","📽🎞 We are happy to invite you to our first event, a film-screening of “20 days in Mariupol”!

“20 Days in Mariupol” is an Oscar-winning documentary directed by Mstyslav Chernov. Truly a unique piece showing the first 20 days in the besieged city. While all international journalists left on the 7th day of the invasion, Mr. Chernov decided to stay and document the realities and crimes committed by Russia.

🗓️ Date: May 30th, Thursday.
⏰ Time: 17:00
📍 Location: CREA, Nieuwe Achtergracht 170, 1018 WV Amsterdam.

Register via the link in bio. 
We look forward to seeing you!",8,"https://scontent-iad3-2.cdninstagram.com/v/t51.29350-15/445047411_1573636113482040_4278792533371526534_n.jpg?stp=dst-jpg_e35_tt6&_nc_ht=scontent-iad3-2.cdninstagram.com&_nc_cat=100&_nc_oc=Q6cZ2QHtm8wMeqK0uxBcDY_Dc6YCREGLg53I0VmMyfO5b09QoxSpIwjjFVqP9GP55Wg5laU&_nc_ohc=99gjc1Q5AYsQ7kNvwGjuX_O&_nc_gid=S4RfkDJMpL0IL7DlhTsTXQ&edm=APs17CUBAAAA&ccb=7-5&oh=00_Afdso9-qZzJ9fCYKEu6UOcZOV186voY4t9npzNOg-17alg&oe=69059662&_nc_sid=10d13b","We'd like to show this movie in Gro. Would be glad for the details in pm.🙌",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",115,"CREA Amsterdam","abba.association.amsterdamm",NA,"2024-05-20T14:17:52.000Z","Image","https://www.instagram.com/p/C7MX8p7sfU5/",NA,2024-05-20,1,"Cultural",1,0,0,0,1,0,0
"85","🙌 Meet the new ABBA Board for the academic year 2024/2025!

🫡 We are all really excited for all the upcoming events - and believe us, there are plenty! Stay tuned!",14,"https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/472796770_122191958462088106_1125848124263355850_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFve5MW19cvA08g1TnEyfE7knsr-JMdzXeUvruTVET8GIVNhtLTSzWLXz0yT734yB8&_nc_ohc=E430gl_3XpEQ7kNvwHoZBV4&_nc_gid=CWHabYdfaxj4gqB9Gp9asA&edm=APs17CUAAAAA&ccb=7-5&oh=00_AfePPfdMMmNQdJgXeg_CdQbK12tEblPE_3aXhRo7C7cH-Q&oe=6905909A&_nc_sid=10d13b","🔥🔥🔥",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",211,NA,"abba.association.leiden",NA,"2024-09-09T10:00:27.000Z","Sidecar","https://www.instagram.com/p/C_sThOFPTzF/",NA,2024-09-09,2,"Social",0,1,0,1,0,0,0
"86","📽🎞 We are happy to invite you to our second event at The Hague University of Applied Sciences — a movie screening!

🌃🌅 ""The Hardest Hour"" is a unique documentary by Ukrainian director Alan Badoev. The film displays the events in Ukraine and how photo galleries on the phones of Ukrainians have changed since February 24, 2022.

🤳 Each story in this film is footage that Ukrainian people shot on their gadgets. It is not just another film about war. It is a film about people, their (last) actions, and their voices.

📅 Wed, April 24
⏰ 17:00-19:30
📍 OV 1.45, The Hague University of Applied Sciences

✍️ Register via link in bio.

🙌 We look forward to seeing you there!",5,"https://scontent-sea5-1.cdninstagram.com/v/t39.30808-6/472154572_122191127888088106_8861375653537304374_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-sea5-1.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QEyyBnx0xZx87kWshbxg7L2JWzZGSCbOtz8WbWKbRc5AEtwb5xfG9kSrh_OMyPGBF0&_nc_ohc=s2W0LRdU09UQ7kNvwEO7zeD&_nc_gid=1dmJUZLprs5v69IPGlxINg&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff0thw0Epx3zsjEqFXqJHtKPwBA1nu4cJRcXN5jeBXYgg&oe=690599B5&_nc_sid=10d13b","Не зрозуміло, чого нас запрошували 😢",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",70,"The Hague University of Applied Sciences","abba.association.leiden",NA,"2024-04-14T18:09:35.000Z","Image","https://www.instagram.com/p/C5wF2RcLYbi/",NA,2024-04-14,1,"Cultural",1,0,0,0,1,0,0
"87","❌ Canceled 

🗣💬 ABBA and CIROS invite you for a roundtable discussion about different aspects of mobilization and military training of young people in Ukraine and in the EU. 

🪖 With an ongoing Russia’s war of aggression in Ukraine and other armed conflicts and tensions around the world, many countries are changing their mobilization policy. 

💬 Get a chance to share your views and hear insights of your fellow students with experience in the military and those whose friends are fighting right now. 

👩‍✈️ We will talk about inclusion of women, mandatory military service, martial law and so on. 

📆 Tue, May 7 
⏰ 17:30-19:00
📍 Room 3.18, Leiden University Wijnhaven, The Hague",0,"https://scontent-ord5-3.cdninstagram.com/v/t39.30808-6/469717213_17938768586948578_9193433526637572152_n.jpg?stp=dst-jpg_e15_fr_s1080x1080_tt6&_nc_ht=scontent-ord5-3.cdninstagram.com&_nc_cat=110&_nc_oc=Q6cZ2QFQ44ijmoh5Z1MjbR6ZyUlPHBpY9RTJx4F_UQ0g3GUvzLlajEUcZxLdqXf3wBEOr60&_nc_ohc=N1PhePz_N7YQ7kNvwHXMBsV&_nc_gid=rknDT4lQz20XOr4sjAZzsg&edm=APs17CUAAAAA&ccb=7-5&oh=00_Aff0WqwG5Xk2_XkOdQd0Lhk596tSlhLO4InNI0SOiiArBg&oe=69057CE5&_nc_sid=10d13b",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"https://www.instagram.com/abba.association.leiden","false",NA,"false",62,"Leiden University - Faculty of Governance and Global Affairs","abba.association.leiden",NA,"2024-05-04T08:56:26.000Z","Image","https://www.instagram.com/p/C6imcWmL6Ju/",NA,2024-05-04,1,"Political",1,0,0,0,0,1,0
